# nanos 
 20 

# nedades 
 6 

# ntallas 
 30 

# Edades 
 1 2 3 4 5 6 

# Tallas 
 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 10.5 11 11.5 12 12.5 13 13.5 14 14.5 15 15.5 16 16.5 17 17.5 18 18.5 19 19.5 20 

# Ind 
2002 38974  0     0      0 0.2 0.22 0.26 0 20 15 0    0.32
2003 32843  0     0      0 0.2 0.22 0.26 0 20 15 0    0.32
2004 36545  0     0      0 0.2 0.22 0.26 0 20 15 0    0.32
2005 52569  0     0      0 0.2 0.22 0.26 0 20 15 0    0.32
2006 39146  0     194719 0 0.1 0.22 0.26 0 20 15 0.92 0.32
2007 50506  23.9  0      0 0.1 0.22 0.26 0 20 15 0.33 0.32
2008 45078  21.6  114640 0 0.1 0.22 0.26 0 20 15 0.33 0.32
2009 49225  28.1  0      0 0.1 0.22 0.26 0 20 15 0.33 0.32
2010 20123  19.1  0      0 0.1 0.22 0.26 0 20 15 0.33 0.45
2011 16429  16.3  88116  0 0.1 0.22 0.26 0 20 15 0.08 0.45
2012 19763  13.7  0      0 0.1 0.22 0.26 0 20 15 0.33 0.45
2013 21888  35.6  124729 0 0.1 0.26 0.22 0 20 15 0.42 0.30
2014 22951  27.7  113855 0 0.1 0.26 0.22 0 20 15 0.42 0.30
2015 23643  23.1  60498  0 0.1 0.26 0.22 0 20 15 0.33 0.30
2016 18495  24.0  106245 0 0.1 0.26 0.22 0 20 15 0.33 0.30
2017 14134  10.8  66882  0 0.1 0.26 0.22 0 20 15 0.33 0.30
2018 8355   10.2  20361  0 0.1 0.26 0.22 0 20 15 0.33 0.30
2019 11278  8.6   43788  0 0.1 0.26 0.22 0 20 15 0.33 0.30
2020 14523  41.4  160742 0 0.1 0.26 0.22 0 20 15 0.33 0.30
2021 16136  0     70259  0 0.1 0.26 0.22 0 20 15 0.33 0.30

# Frecuencia_flota 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0.01	0.01	0.03	0.04	0.07	0.1	0.14	0.11	0.09	0.06	0.04	0.03	0.04	0.05	0.06	0.07	0.05	0.01	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0.07	0.1	0.15	0.15	0.15	0.13	0.08	0.04	0.03	0.03	0.02	0.01	0	0	0
0	0	0	0	0	0	0	0	0.01	0.02	0.04	0.04	0.04	0.03	0.04	0.05	0.08	0.11	0.15	0.12	0.11	0.07	0.04	0.02	0.01	0	0	0	0	0
0	0	0	0	0	0.01	0.01	0.02	0.02	0.02	0.02	0.03	0.04	0.07	0.09	0.09	0.1	0.12	0.11	0.1	0.07	0.04	0.02	0.01	0	0	0	0	0	0
0	0	0	0	0	0	0.01	0.01	0.01	0.03	0.05	0.06	0.07	0.07	0.07	0.08	0.09	0.1	0.14	0.12	0.07	0.03	0.01	0	0	0	0	0	0	0
0	0	0	0	0.01	0.01	0.02	0.04	0.05	0.08	0.1	0.08	0.07	0.03	0.02	0.03	0.06	0.11	0.13	0.09	0.04	0.02	0.01	0	0	0	0	0	0	0
0	0	0	0	0.01	0.01	0.03	0.04	0.09	0.08	0.09	0.06	0.04	0.01	0.01	0.01	0.02	0.06	0.1	0.13	0.1	0.05	0.03	0.01	0	0	0	0	0	0
0	0	0	0	0.01	0.02	0.04	0.08	0.12	0.14	0.11	0.08	0.05	0.01	0	0	0.02	0.03	0.05	0.08	0.08	0.05	0.02	0.01	0.01	0	0	0	0	0
